 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
     21.234232  2.293475  2.541909     0.000638   -0.000406   -0.000193  
     19.040120  3.780421  3.242953    -0.002974    0.003267    0.000785  
     19.976510  1.703023  2.593376    -0.000186    0.000299    0.000199  
     18.849482  2.433515  2.964857    -0.001631   -0.001752   -0.000170  
     17.933330  4.575642  3.701717    -0.055368   -0.018653   -0.018169  

   2 f  =   94.424553 THz   593.286964 2PiTHz 3149.663964 cm-1   390.508702 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000000    0.000001   -0.000001  
     14.050801  4.442270  3.048602    -0.000003   -0.000000   -0.000001  
     15.777273  7.455546  3.075509    -0.000001    0.000004   -0.000000  
     17.278017  9.836438  3.081513     0.000001    0.000000   -0.000001  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.000007   -0.000009    0.000000  
     18.084171  7.454435  3.190883     0.000009    0.000002   -0.000001  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000001   -0.000002   -0.000001  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000000   -0.000002   -0.000007  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.001090   -0.020227   -0.004355  
     22.109193  1.700402  2.282050    -0.760984    0.516083    0.227993  
     18.033824  5.653130  3.537438     0.000540    0.000375   -0.000037  
     17.028332  4.276636  3.392248    -0.005716   -0.002142   -0.002174  
     19.860922  0.642032  2.343040     0.016472    0.125646    0.029163  
     17.860568  1.972424  3.009375     0.023139    0.009980   -0.001399  
     21.375914  3.647474  2.834461     0.001178    0.003365    0.000589  
     20.265378  4.414734  3.197225    -0.000416    0.001832    0.000443  
     21.234232  2.293475  2.541909     0.066633   -0.044695   -0.019860  
     19.040120  3.780421  3.242953    -0.000217    0.000253    0.000071  
     19.976510  1.703023  2.593376    -0.004075   -0.012700   -0.002547  
     18.849482  2.433515  2.964857    -0.002593   -0.000266    0.000389  
     17.933330  4.575642  3.701717     0.000418    0.000102    0.000135  

   3 f  =   93.850425 THz   589.679609 2PiTHz 3130.513101 cm-1   388.134297 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000004   -0.000002   -0.000000  
     14.050801  4.442270  3.048602     0.000003    0.000008    0.000001  
     15.777273  7.455546  3.075509     0.000003   -0.000006   -0.000001  
     17.278017  9.836438  3.081513     0.000004    0.000001    0.000000  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000028   -0.000004    0.000001  
     18.084171  7.454435  3.190883     0.000011   -0.000102    0.000004  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.000006    0.000005   -0.000000  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.000000    0.000001    0.000003  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.090482    0.933508    0.182838  
     22.109193  1.700402  2.282050    -0.020817    0.013426    0.006056  
     18.033824  5.653130  3.537438    -0.002825    0.003357   -0.000490  
     17.028332  4.276636  3.392248     0.014729    0.006672    0.006194  
     19.860922  0.642032  2.343040    -0.003750   -0.033786   -0.008201  
     17.860568  1.972424  3.009375     0.017926    0.008136   -0.000786  
     21.375914  3.647474  2.834461    -0.003004    0.001671    0.000915  
     20.265378  4.414734  3.197225    -0.008495   -0.081498   -0.016071  
     21.234232  2.293475  2.541909     0.001889   -0.000754   -0.000430  
     19.040120  3.780421  3.242953     0.004298    0.001259   -0.000324  
     19.976510  1.703023  2.593376     0.000404    0.002786    0.000607  
     18.849482  2.433515  2.964857    -0.001715   -0.000300    0.000232  
     17.933330  4.575642  3.701717    -0.001381   -0.000593   -0.000305  

   4 f  =   93.369205 THz   586.656017 2PiTHz 3114.461344 cm-1   386.144132 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000001    0.000001   -0.000001  
     14.050801  4.442270  3.048602    -0.000001    0.000023    0.000002  
     15.777273  7.455546  3.075509     0.000002   -0.000009    0.000001  
     17.278017  9.836438  3.081513    -0.000001    0.000002    0.000000  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.000135   -0.000098   -0.000004  
     18.084171  7.454435  3.190883    -0.000023    0.000006    0.000001  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.000015   -0.000008    0.000000  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.000004   -0.000002    0.000011  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.001019   -0.009900   -0.002026  
     22.109193  1.700402  2.282050     0.042305   -0.029872   -0.012796  
     18.033824  5.653130  3.537438     0.001196   -0.001154    0.000029  
     17.028332  4.276636  3.392248    -0.026045   -0.012046   -0.010057  
     19.860922  0.642032  2.343040     0.018539    0.188308    0.044846  
     17.860568  1.972424  3.009375     0.840963    0.404472   -0.036594  
     21.375914  3.647474  2.834461    -0.000075   -0.000020    0.000018  
     20.265378  4.414734  3.197225     0.000564    0.000911    0.000085  
     21.234232  2.293475  2.541909    -0.002666    0.003001    0.001058  
     19.040120  3.780421  3.242953     0.000130    0.004032    0.000885  
     19.976510  1.703023  2.593376     0.001303   -0.017875   -0.004750  
     18.849482  2.433515  2.964857    -0.074329   -0.035367    0.003571  
     17.933330  4.575642  3.701717     0.001837    0.000415    0.000521  

   5 f  =   92.290238 THz   579.876664 2PiTHz 3078.470863 cm-1   381.681879 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000002   -0.000002    0.000000  
     14.050801  4.442270  3.048602    -0.000010   -0.000005   -0.000001  
     15.777273  7.455546  3.075509    -0.000000    0.000010    0.000000  
     17.278017  9.836438  3.081513     0.000002    0.000002    0.000000  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.000039   -0.000017   -0.000002  
     18.084171  7.454435  3.190883     0.000004   -0.000005   -0.000001  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000010    0.000003    0.000000  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000006   -0.000004   -0.000006  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
